step,metric,value
1,loss,2.8306
1,grad_norm,2.911242961883545
1,learning_rate,0.0004968944099378882
1,mean_token_accuracy,0.4577975310385227
1,epoch,0.006196746707978312
2,loss,2.2933
2,grad_norm,1.6429988145828247
2,learning_rate,0.0004937888198757764
2,mean_token_accuracy,0.5571211501955986
2,epoch,0.012393493415956624
3,loss,2.048
3,grad_norm,1.362640142440796
3,learning_rate,0.0004906832298136646
3,mean_token_accuracy,0.6003393828868866
3,epoch,0.018590240123934933
4,loss,2.0116
4,grad_norm,10.618687629699707
4,learning_rate,0.0004875776397515528
4,mean_token_accuracy,0.5720259770751
4,epoch,0.024786986831913247
5,loss,1.8713
5,grad_norm,1.9685968160629272
5,learning_rate,0.00048447204968944104
5,mean_token_accuracy,0.5771092921495438
5,epoch,0.030983733539891558
6,loss,1.7466
6,grad_norm,1.1212414503097534
6,learning_rate,0.0004813664596273292
6,mean_token_accuracy,0.6184330582618713
6,epoch,0.037180480247869865
7,loss,1.7962
7,grad_norm,1.8718210458755493
7,learning_rate,0.0004782608695652174
7,mean_token_accuracy,0.6002591326832771
7,epoch,0.043377226955848176
8,loss,1.7968
8,grad_norm,1.143069863319397
8,learning_rate,0.0004751552795031056
8,mean_token_accuracy,0.5903063118457794
8,epoch,0.049573973663826494
9,loss,1.8037
9,grad_norm,1.0999563932418823
9,learning_rate,0.0004720496894409938
9,mean_token_accuracy,0.6042969077825546
9,epoch,0.055770720371804805
10,loss,1.6272
10,grad_norm,1.5375874042510986
10,learning_rate,0.00046894409937888197
10,mean_token_accuracy,0.6126346662640572
10,epoch,0.061967467079783116
11,loss,1.8058
11,grad_norm,1.953732967376709
11,learning_rate,0.0004658385093167702
11,mean_token_accuracy,0.606949083507061
11,epoch,0.06816421378776143
12,loss,1.5598
12,grad_norm,1.4175896644592285
12,learning_rate,0.0004627329192546584
12,mean_token_accuracy,0.6544320583343506
12,epoch,0.07436096049573973
13,loss,1.7298
13,grad_norm,1.1836495399475098
13,learning_rate,0.0004596273291925466
13,mean_token_accuracy,0.6209896057844162
13,epoch,0.08055770720371805
14,loss,1.5974
14,grad_norm,1.0432034730911255
14,learning_rate,0.00045652173913043474
14,mean_token_accuracy,0.6331097111105919
14,epoch,0.08675445391169635
15,loss,1.6161
15,grad_norm,0.9720017910003662
15,learning_rate,0.000453416149068323
15,mean_token_accuracy,0.6425709053874016
15,epoch,0.09295120061967467
16,loss,1.6153
16,grad_norm,1.1490511894226074
16,learning_rate,0.0004503105590062112
16,mean_token_accuracy,0.6366652250289917
16,epoch,0.09914794732765299
17,loss,1.5558
17,grad_norm,1.366868495941162
17,learning_rate,0.0004472049689440994
17,mean_token_accuracy,0.6371301859617233
17,epoch,0.10534469403563129
18,loss,1.6464
18,grad_norm,1.0393966436386108
18,learning_rate,0.00044409937888198757
18,mean_token_accuracy,0.6251152381300926
18,epoch,0.11154144074360961
19,loss,1.553
19,grad_norm,1.1538625955581665
19,learning_rate,0.0004409937888198758
19,mean_token_accuracy,0.6501679643988609
19,epoch,0.11773818745158791
20,loss,1.6253
20,grad_norm,1.3402880430221558
20,learning_rate,0.000437888198757764
20,mean_token_accuracy,0.6327942237257957
20,epoch,0.12393493415956623
21,loss,1.6563
21,grad_norm,2.1027467250823975
21,learning_rate,0.0004347826086956522
21,mean_token_accuracy,0.6562446802854538
21,epoch,0.13013168086754454
22,loss,1.5572
22,grad_norm,1.161458969116211
22,learning_rate,0.00043167701863354034
22,mean_token_accuracy,0.6549719423055649
22,epoch,0.13632842757552285
23,loss,1.6681
23,grad_norm,1.0010565519332886
23,learning_rate,0.00042857142857142855
23,mean_token_accuracy,0.6298990920186043
23,epoch,0.14252517428350117
24,loss,1.6069
24,grad_norm,0.9777906537055969
24,learning_rate,0.0004254658385093168
24,mean_token_accuracy,0.6306704804301262
24,epoch,0.14872192099147946
25,loss,1.4973
25,grad_norm,0.9938509464263916
25,learning_rate,0.000422360248447205
25,mean_token_accuracy,0.6505601853132248
25,epoch,0.15491866769945778
26,loss,1.541
26,grad_norm,1.4979420900344849
26,learning_rate,0.00041925465838509317
26,mean_token_accuracy,0.6661228835582733
26,epoch,0.1611154144074361
27,loss,1.6668
27,grad_norm,1.0867003202438354
27,learning_rate,0.0004161490683229814
27,mean_token_accuracy,0.6422660574316978
27,epoch,0.16731216111541442
28,loss,1.4164
28,grad_norm,0.9206141233444214
28,learning_rate,0.0004130434782608696
28,mean_token_accuracy,0.6726853847503662
28,epoch,0.1735089078233927
29,loss,1.541
29,grad_norm,1.4855678081512451
29,learning_rate,0.0004099378881987578
29,mean_token_accuracy,0.6513585075736046
29,epoch,0.17970565453137102
30,loss,1.433
30,grad_norm,1.8486818075180054
30,learning_rate,0.00040683229813664594
30,mean_token_accuracy,0.6714533269405365
30,epoch,0.18590240123934934
31,loss,1.4964
31,grad_norm,0.9532536268234253
31,learning_rate,0.00040372670807453415
31,mean_token_accuracy,0.6579754278063774
31,epoch,0.19209914794732766
32,loss,1.5307
32,grad_norm,1.006368637084961
32,learning_rate,0.00040062111801242236
32,mean_token_accuracy,0.6530068814754486
32,epoch,0.19829589465530598
33,loss,1.5964
33,grad_norm,0.9636452794075012
33,learning_rate,0.00039751552795031056
33,mean_token_accuracy,0.6483853310346603
33,epoch,0.20449264136328427
34,loss,1.4795
34,grad_norm,1.1514253616333008
34,learning_rate,0.00039440993788819877
34,mean_token_accuracy,0.6711008995771408
34,epoch,0.21068938807126258
35,loss,1.6236
35,grad_norm,0.942267656326294
35,learning_rate,0.000391304347826087
35,mean_token_accuracy,0.6329137682914734
35,epoch,0.2168861347792409
36,loss,1.5723
36,grad_norm,1.0104191303253174
36,learning_rate,0.0003881987577639752
36,mean_token_accuracy,0.6573741883039474
36,epoch,0.22308288148721922
37,loss,1.5114
37,grad_norm,1.0957452058792114
37,learning_rate,0.0003850931677018634
37,mean_token_accuracy,0.6501852124929428
37,epoch,0.2292796281951975
38,loss,1.2994
38,grad_norm,0.9891425371170044
38,learning_rate,0.00038198757763975154
38,mean_token_accuracy,0.6921906843781471
38,epoch,0.23547637490317583
39,loss,1.5417
39,grad_norm,1.105870008468628
39,learning_rate,0.00037888198757763975
39,mean_token_accuracy,0.6518735587596893
39,epoch,0.24167312161115415
40,loss,1.372
40,grad_norm,0.9604978561401367
40,learning_rate,0.00037577639751552796
40,mean_token_accuracy,0.6730428710579872
40,epoch,0.24786986831913246
41,loss,1.4643
41,grad_norm,0.9651632905006409
41,learning_rate,0.00037267080745341616
41,mean_token_accuracy,0.6767224371433258
41,epoch,0.25406661502711075
42,loss,1.4338
42,grad_norm,1.1134647130966187
42,learning_rate,0.0003695652173913043
42,mean_token_accuracy,0.672132782638073
42,epoch,0.26026336173508907
43,loss,1.4872
43,grad_norm,1.1203932762145996
43,learning_rate,0.0003664596273291926
43,mean_token_accuracy,0.673427052795887
43,epoch,0.2664601084430674
44,loss,1.6983
44,grad_norm,0.9889704585075378
44,learning_rate,0.0003633540372670808
44,mean_token_accuracy,0.6353029683232307
44,epoch,0.2726568551510457
45,loss,1.4794
45,grad_norm,0.9567068219184875
45,learning_rate,0.000360248447204969
45,mean_token_accuracy,0.6650215610861778
45,epoch,0.278853601859024
46,loss,1.427
46,grad_norm,0.899034321308136
46,learning_rate,0.00035714285714285714
46,mean_token_accuracy,0.6639908775687218
46,epoch,0.28505034856700234
47,loss,1.4011
47,grad_norm,1.0236270427703857
47,learning_rate,0.00035403726708074535
47,mean_token_accuracy,0.6907098889350891
47,epoch,0.29124709527498066
48,loss,1.5039
48,grad_norm,1.1353473663330078
48,learning_rate,0.00035093167701863356
48,mean_token_accuracy,0.6701232269406319
48,epoch,0.2974438419829589
49,loss,1.5795
49,grad_norm,1.0879034996032715
49,learning_rate,0.00034782608695652176
49,mean_token_accuracy,0.6512335017323494
49,epoch,0.30364058869093724
50,loss,1.6965
50,grad_norm,1.0749232769012451
50,learning_rate,0.0003447204968944099
50,mean_token_accuracy,0.6128918677568436
50,epoch,0.30983733539891556
51,loss,1.4144
51,grad_norm,0.9679468870162964
51,learning_rate,0.0003416149068322981
51,mean_token_accuracy,0.6697679609060287
51,epoch,0.3160340821068939
52,loss,1.5965
52,grad_norm,1.0383470058441162
52,learning_rate,0.00033850931677018633
52,mean_token_accuracy,0.6474657356739044
52,epoch,0.3222308288148722
53,loss,1.4294
53,grad_norm,1.0430155992507935
53,learning_rate,0.0003354037267080746
53,mean_token_accuracy,0.6885082721710205
53,epoch,0.3284275755228505
54,loss,1.5646
54,grad_norm,0.9948347806930542
54,learning_rate,0.00033229813664596274
54,mean_token_accuracy,0.6533495858311653
54,epoch,0.33462432223082883
55,loss,1.5204
55,grad_norm,0.9289030432701111
55,learning_rate,0.00032919254658385095
55,mean_token_accuracy,0.654725506901741
55,epoch,0.34082106893880715
56,loss,1.4891
56,grad_norm,1.083817720413208
56,learning_rate,0.00032608695652173916
56,mean_token_accuracy,0.6613332778215408
56,epoch,0.3470178156467854
57,loss,1.4309
57,grad_norm,0.9953951835632324
57,learning_rate,0.0003229813664596273
57,mean_token_accuracy,0.6748315989971161
57,epoch,0.35321456235476373
58,loss,1.5142
58,grad_norm,1.0780102014541626
58,learning_rate,0.0003198757763975155
58,mean_token_accuracy,0.6483332812786102
58,epoch,0.35941130906274205
59,loss,1.6054
59,grad_norm,1.2622677087783813
59,learning_rate,0.0003167701863354037
59,mean_token_accuracy,0.6284313276410103
59,epoch,0.36560805577072036
60,loss,1.4122
60,grad_norm,1.0969308614730835
60,learning_rate,0.00031366459627329193
60,mean_token_accuracy,0.6864674985408783
60,epoch,0.3718048024786987
61,loss,1.4621
61,grad_norm,0.9912476539611816
61,learning_rate,0.0003105590062111801
61,mean_token_accuracy,0.7008402869105339
61,epoch,0.378001549186677
62,loss,1.3817
62,grad_norm,1.0097448825836182
62,learning_rate,0.00030745341614906834
62,mean_token_accuracy,0.682201623916626
62,epoch,0.3841982958946553
63,loss,1.3511
63,grad_norm,0.9228520393371582
63,learning_rate,0.00030434782608695655
63,mean_token_accuracy,0.6998004764318466
63,epoch,0.39039504260263364
64,loss,1.4239
64,grad_norm,1.0944766998291016
64,learning_rate,0.00030124223602484476
64,mean_token_accuracy,0.672872357070446
64,epoch,0.39659178931061195
65,loss,1.3993
65,grad_norm,1.0609582662582397
65,learning_rate,0.0002981366459627329
65,mean_token_accuracy,0.6834107115864754
65,epoch,0.4027885360185902
66,loss,1.3993
66,grad_norm,1.2554243803024292
66,learning_rate,0.0002950310559006211
66,mean_token_accuracy,0.6802401691675186
66,epoch,0.40898528272656853
67,loss,1.4773
67,grad_norm,0.9886380434036255
67,learning_rate,0.0002919254658385093
67,mean_token_accuracy,0.672933392226696
67,epoch,0.41518202943454685
68,loss,1.6549
68,grad_norm,1.148518681526184
68,learning_rate,0.00028881987577639753
68,mean_token_accuracy,0.6348702684044838
68,epoch,0.42137877614252517
69,loss,1.4027
69,grad_norm,1.0757747888565063
69,learning_rate,0.0002857142857142857
